lfs
***


Description
===========

Use the File Storage with Lustre CLI to manage Lustre file systems and
related resources. For more information, see File Storage with Lustre.


Available Commands
==================

* lustre-file-system

  * change-compartment

  * create

  * delete

  * get

  * update

* lustre-file-system-collection

  * list-lustre-file-systems

* object-storage-link

  * change-compartment

  * create

  * delete

  * get

  * get-sync-job

  * list-sync-jobs

  * start-export-to-object

  * start-import-from-object

  * stop-export-to-object

  * stop-import-from-object

  * update

* object-storage-link-collection

  * list-object-storage-links

* work-request

  * cancel

  * get

  * list

* work-request-error

  * list

* work-request-log-entry

  * list-work-request-logs
