catalog-item
************


Description
===========

A description of a CatalogItem resource.

To use any of the API operations, you must be authorized in an IAM
policy. If you’re not authorized, talk to an administrator. If you’re
an administrator who needs to write policies to give users access, see
Getting Started with Policies.


Available Commands
==================

* change-compartment

* clone

* configure

* create

* create-catalog-item-catalog-git-source-config

* create-catalog-item-catalog-marketplace-source-config

* create-catalog-item-catalog-par-source-config

* create-catalog-item-catalog-source-template-config

* delete

* get

* update
