marketplace-publisher
*********************


Description
===========

Use the Marketplace Publisher CLI to manage the publishing of
applications in Oracle Cloud Infrastructure Marketplace.


Available Commands
==================

* artifact

  * change-compartment

  * create

  * create-artifact-create-container-image-artifact-details

  * create-artifact-create-kubernetes-image-artifact-details

  * create-artifact-create-machine-image-artifact-details

  * create-artifact-create-stack-artifact-details

  * delete

  * get

  * update

  * update-artifact-update-container-image-artifact-details

  * update-artifact-update-kubernetes-image-artifact-details

  * update-artifact-update-machine-image-artifact-details

  * update-artifact-update-stack-artifact-details

  * validate-and-publish

* artifact-collection

  * list-artifacts

* available-service-collection

  * list-available-services

* category

  * get

* category-collection

  * list-categories

* customer-instance-report-record-collection

  * list-customer-instance-report-records

* disbursement-report-record-collection

  * list-disbursement-report-records

* lead

  * get

* lead-collection

  * list-leads

* listing

  * cascading-delete

  * change-compartment

  * create

  * delete

  * get

  * update

* listing-collection

  * list-listings

* listing-revision

  * cascading-delete

  * change-listing-revision-to-new-status

  * clone

  * create

  * create-listing-revision-create-lead-gen-listing-revision-details

  * create-listing-revision-create-oci-listing-revision-details

  * create-listing-revision-create-service-listing-revision-details

  * delete

  * get

  * get-listing-revision-icon-content

  * publish

  * publish-listing-revision-as-private

  * submit-listing-revision-for-review

  * update

  * update-listing-revision-icon-content

  * update-listing-revision-update-lead-gen-listing-revision-details

  * update-listing-revision-update-oci-listing-revision-details

  * update-listing-revision-update-service-listing-revision-details

  * withdraw

* listing-revision-attachment

  * create

  * create-listing-revision-attachment-create-customer-success-
    attachment

  * create-listing-revision-attachment-create-related-document-
    attachment-details

  * create-listing-revision-attachment-create-review-support-document-
    attachment

  * create-listing-revision-attachment-create-screen-shot-attachment-
    details

  * create-listing-revision-attachment-create-supported-service-
    attachment

  * create-listing-revision-attachment-create-video-attachment-details

  * delete

  * get

  * get-listing-revision-attachment-content

  * update

  * update-listing-revision-attachment-content

  * update-listing-revision-attachment-update-customer-success-
    attachment

  * update-listing-revision-attachment-update-related-document-
    attachment-details

  * update-listing-revision-attachment-update-review-support-document-
    attachment

  * update-listing-revision-attachment-update-screen-shot-attachment-
    details

  * update-listing-revision-attachment-update-supported-service-
    attachment

  * update-listing-revision-attachment-update-video-attachment-details

* listing-revision-attachment-collection

  * list-listing-revision-attachments

* listing-revision-collection

  * list-listing-revisions

* listing-revision-note

  * create

  * delete

  * get

  * update

* listing-revision-note-collection

  * list-listing-revision-notes

* listing-revision-package

  * create

  * delete

  * get

  * mark-listing-revision-package-as-default

  * publish

  * un-publish

  * update

* listing-revision-package-collection

  * list-listing-revision-packages

* market

  * get

* market-collection

  * list-markets

* product

  * get

* product-collection

  * list-products

* publisher

  * get

* publisher-collection

  * list-publishers

* support-doc

  * get

  * get-support-doc-content

* support-doc-collection

  * list-support-docs

* supported-currency-collection

  * list-supported-currencies

* supported-shape-collection

  * list-supported-shapes

* term

  * change-compartment

  * create

  * delete

  * get

  * update

* term-collection

  * list-terms

* term-version

  * activate

  * create

  * delete

  * get

  * get-term-version-content

  * update

  * update-term-version-content

* term-version-collection

  * list-term-versions

* work-request

  * cancel

  * get

  * list

* work-request-error

  * list

* work-request-log-entry

  * list-work-request-logs
