service-catalog
***************


Description
===========

Use the Service Catalog CLI to manage solutions in Oracle Cloud
Infrastructure Service Catalog. For more information, see Overview of
Service Catalog.


Available Commands
==================

* application-summary

  * list-all-applications

  * list-applications

* configuration

  * get

* private-application

  * change-compartment

  * create

  * create-with-stack-package

  * delete

  * download-logo

  * get

  * list

  * update

* private-application-package

  * download-config

  * get

  * list

* service-catalog

  * change-compartment

  * create

  * delete

  * get

  * list

  * update

* service-catalog-association

  * bulk-replace

  * create

  * delete

  * get

  * list

* work-request

  * get

  * list

* work-request-error

  * list

* work-request-log-entry

  * list-work-request-logs
