distributed-database
********************


Description
===========

Globally distributed database.


Available Commands
==================

* add

* change-compartment

* change-distributed-db-backup-config

* configure-distributed-database-gsms

* configure-distributed-database-sharding

* create

* delete

* download-distributed-database-gsm-certificate-signing-request

* generate-distributed-database-gsm-certificate-signing-request

* generate-distributed-database-wallet

* get

* patch

* rotate-distributed-database-passwords

* start

* stop

* update

* upload-distributed-database-signed-certificate-and-generate-wallet

* validate-distributed-database-network
