digital-twin-instance
*********************


Description
===========

A digital twin instance is a virtual representation of a physical IoT
device within the IoT domain.

To use any API operations, you must be authorized in an IAM policy. If
you are not authorized, contact an administrator. If you are an
administrator who needs to create policies to grant users access, see
Getting Started with Policies.


Available Commands
==================

* create

* delete

* get

* get-content

* invoke-raw-binary-command

* invoke-raw-json-command

* invoke-raw-text-command

* list

* update
