wls-domain
**********


Description
===========

WLSDomain is representative of a WebLogic Domain running on one or
more managed instances.

To use any of the API operations, you must be authorized in an IAM
policy. If you’re not authorized, talk to an administrator. If you’re
an administrator who needs to write policies to give users access, see
Getting Started with Policies.


Available Commands
==================

* change-compartment

* create-agreement-record

* delete

* get

* get-credential

* get-server

* get-server-backup

* get-server-backup-content

* install-latest-patches

* list

* list-agreement-records

* list-applicable-patches

* list-credentials

* list-scan-results

* list-server-backups

* list-server-installed-patches

* list-servers

* restart

* restore

* scan

* set-restart-order

* start

* stop

* update

* update-credential
