batch
*****


Description
===========

Use the Batch Control Plane CLI to encapsulate and manage all aspects
of computationally intensive jobs.


Available Commands
==================

* batch-context

  * change-compartment

  * create

  * create-oci-logging-configuration

  * delete

  * get

  * list

  * start

  * stop

  * update

* batch-context-shape-collection

  * list

* batch-job

  * cancel

  * change-compartment

  * create

  * get

  * list

  * pause

  * unpause

  * update

* batch-job-pool

  * change-compartment

  * create

  * delete

  * get

  * list

  * start

  * stop

  * update

* batch-task

  * get

  * list

  * list-batch-tasks

* batch-task-environment

  * change-compartment

  * create

  * delete

  * get

  * list

  * update

* batch-task-profile

  * change-compartment

  * create

  * delete

  * get

  * list

  * update

* work-request

  * get

  * list

* work-request-error

  * list

* work-request-log-entry

  * list-work-request-logs
