fleet-apps-management
*********************


Description
===========

Fleet Application Management provides a centralized platform to help
you automate resource management tasks, validate patch compliance, and
enhance operational efficiency across an enterprise.


Available Commands
==================

* announcement-collection

  * list-announcements

* compliance

  * get

* compliance-report

  * get

* fleet

  * change-compartment

  * check-resource-tagging

  * confirm-targets

  * create

  * create-fleet-dynamic-resource-selection

  * create-fleet-environment-fleet-details

  * create-fleet-generic-fleet-details

  * create-fleet-group-fleet-details

  * create-fleet-manual-resource-selection

  * create-fleet-product-fleet-details

  * delete

  * generate-compliance-report

  * get

  * request-resource-validation

  * request-target-discovery

  * update

  * update-fleet-dynamic-resource-selection

  * update-fleet-manual-resource-selection

* fleet-apps-management-admin

  * compliance-policy

    * get

  * compliance-policy-collection

    * list-compliance-policies

  * compliance-policy-rule

    * create

    * create-compliance-policy-rule-patch-level-selection-details

    * create-compliance-policy-rule-patch-name-selection-details

    * create-compliance-policy-rule-patch-release-date-selection-
      details

    * delete

    * get

    * update

    * update-compliance-policy-rule-patch-level-selection-details

    * update-compliance-policy-rule-patch-name-selection-details

    * update-compliance-policy-rule-patch-release-date-selection-
      details

  * compliance-policy-rule-collection

    * list-compliance-policy-rules

  * onboarding

    * create

    * delete

    * enable-latest-policy

    * get

    * manage-settings

    * update

  * onboarding-collection

    * list-onboardings

  * onboarding-policy-collection

    * list-onboarding-policies

  * platform-configuration

    * change-compartment

    * create

    * create-platform-configuration-credential-config-category-details

    * create-platform-configuration-environment-config-category-
      details

    * create-platform-configuration-lifecycle-operation-config-
      category-details

    * create-platform-configuration-patch-type-config-category-details

    * create-platform-configuration-product-config-category-details

    * create-platform-configuration-product-stack-config-category-
      details

    * create-platform-configuration-self-hosted-instance-config-
      category-details

    * delete

    * get

    * update

    * update-platform-configuration-credential-config-category-details

    * update-platform-configuration-environment-config-category-
      details

    * update-platform-configuration-lifecycle-operation-config-
      category-details

    * update-platform-configuration-patch-type-config-category-details

    * update-platform-configuration-product-config-category-details

    * update-platform-configuration-product-stack-config-category-
      details

    * update-platform-configuration-self-hosted-instance-config-
      category-details

  * platform-configuration-collection

    * list-platform-configurations

  * property

    * change-compartment

    * create

    * delete

    * get

    * update

  * property-collection

    * list-properties

* fleet-apps-management-catalog

  * catalog-item

    * change-compartment

    * clone

    * configure

    * create

    * create-catalog-item-catalog-git-source-config

    * create-catalog-item-catalog-marketplace-source-config

    * create-catalog-item-catalog-par-source-config

    * create-catalog-item-catalog-source-template-config

    * delete

    * get

    * update

  * catalog-item-collection

    * list-catalog-items

  * catalog-item-variables-definition

    * get

* fleet-apps-management-maintenance-window

  * maintenance-window

    * create

    * delete

    * get

    * update

  * maintenance-window-collection

    * list-maintenance-windows

* fleet-apps-management-operations

  * compliance-record

    * export-compliance-report

  * compliance-record-aggregation-collection

    * summarize-compliance-record-counts

  * compliance-record-collection

    * list-compliance-records

  * execution

    * get

  * execution-collection

    * list-executions

  * installed-patch-collection

    * list-installed-patches

