connection
**********


Description
===========

Provides connectivity details required to establish a connection to a
database.


Available Commands
==================

* add-lock

* change-compartment

* create-generic-jdbc

* create-mysql-database

* create-oracle-database

* create-postgresql

* delete

* get

* list

* remove-lock

* update-generic-jdbc

* update-mysql-database

* update-oracle-database

* update-postgresql

* validate-mysql-database

* validate-oracle-database

* validate-postgresql
