fleet-apps-management-runbooks
******************************


Description
===========

Fleet Application Management provides a centralized platform to help
you automate resource management tasks, validate patch compliance, and
enhance operational efficiency across an enterprise.


Available Commands
==================

* import-runbook-details

  * import-runbook

* import-runbook-precheck-details

  * import-runbook-precheck

* import-runbook-version-details

  * import-runbook-version

* runbook

  * change-compartment

  * create

  * delete

  * export

  * export-runbook-transfer-runbook-object-storage-bucket-content-
    details

  * export-runbook-transfer-runbook-par-url-content-details

  * export-runbook-version

  * export-runbook-version-transfer-runbook-object-storage-bucket-
    content-details

  * export-runbook-version-transfer-runbook-par-url-content-details

  * get

  * publish

  * set-default

  * update

* runbook-collection

  * list-runbooks

* runbook-export

  * get

* runbook-export-dependency-collection

  * find-runbook-export-dependency

* runbook-export-status-collection

  * list-runbook-export-statuses

* runbook-import

  * get

* runbook-import-dependency-collection

  * find-runbook-import-dependency

  * find-runbook-import-dependency-transfer-runbook-object-storage-
    bucket-content-details

  * find-runbook-import-dependency-transfer-runbook-par-url-content-
    details

* runbook-import-status-collection

  * list-runbook-import-statuses

* runbook-version

  * create

  * delete

  * get

  * update

* runbook-version-collection

  * list-runbook-versions

* task-record

  * change-compartment

  * create

  * delete

  * get

  * update

* task-record-collection

  * list-task-records
